"0","install.packages('ggplot2')"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/ggplot2_3.4.4.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 4288941 bytes (4.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 4.1 MB

"
"2","* installing *binary* package ‘ggplot2’ ...
"
"2","* DONE (ggplot2)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/tmp/RtmpGLKe50/downloaded_packages’"
"2",""
"2","
"
"0","library(ggplot2)"
