"0","colnames(hotel_bookings)"
"1"," [1]"
"1"," ""hotel""                         "
"1"," ""is_canceled""                   "
"1","
"
"1"," [3]"
"1"," ""lead_time""                     "
"1"," ""arrival_date_year""             "
"1","
"
"1"," [5]"
"1"," ""arrival_date_month""            "
"1"," ""arrival_date_week_number""      "
"1","
"
"1"," [7]"
"1"," ""arrival_date_day_of_month""     "
"1"," ""stays_in_weekend_nights""       "
"1","
"
"1"," [9]"
"1"," ""stays_in_week_nights""          "
"1"," ""adults""                        "
"1","
"
"1","[11]"
"1"," ""children""                      "
"1"," ""babies""                        "
"1","
"
"1","[13]"
"1"," ""meal""                          "
"1"," ""country""                       "
"1","
"
"1","[15]"
"1"," ""market_segment""                "
"1"," ""distribution_channel""          "
"1","
"
"1","[17]"
"1"," ""is_repeated_guest""             "
"1"," ""previous_cancellations""        "
"1","
"
"1","[19]"
"1"," ""previous_bookings_not_canceled"""
"1"," ""reserved_room_type""            "
"1","
"
"1","[21]"
"1"," ""assigned_room_type""            "
"1"," ""booking_changes""               "
"1","
"
"1","[23]"
"1"," ""deposit_type""                  "
"1"," ""agent""                         "
"1","
"
"1","[25]"
"1"," ""company""                       "
"1"," ""days_in_waiting_list""          "
"1","
"
"1","[27]"
"1"," ""customer_type""                 "
"1"," ""adr""                           "
"1","
"
"1","[29]"
"1"," ""required_car_parking_spaces""   "
"1"," ""total_of_special_requests""     "
"1","
"
"1","[31]"
"1"," ""reservation_status""            "
"1"," ""reservation_status_date""       "
"1","
"
