"0","skim_without_charts(bookings_df)"
"1","── Data Summary ────────────────────────
"
"1","                           Values     
"
"1","Name                       bookings_df
"
"1","Number of rows             119390     
"
"1","Number of columns          32         
"
"1","_______________________               
"
"1","Column type frequency:                
"
"1","  character                13         
"
"1","  Date                     1          
"
"1","  numeric                  18         
"
"1","________________________              
"
"1","Group variables            None       
"
